#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
45   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.006 	0.0101	0.005 	0.001 	0     	0    	0    	#_669       
45   	7	2	0	0	1	34	35	0.0211	0     	0     	0     	0.004 	0.0091	0.006 	0.002 	0     	0    	0    	#_670       
45   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0081	0.0071	0.003 	0.001 	0    	0    	#_671       
45   	7	2	0	0	1	36	37	0.0191	0     	0     	0     	0.001 	0.006 	0.0071	0.004 	0.001 	0    	0    	#_672       
45   	7	2	0	0	1	37	38	0.0201	0     	0     	0     	0.001 	0.005 	0.0071	0.004 	0.002 	0.001	0    	#_673       
45   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002 	0.001	0    	#_674       
45   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.002 	0.001	0.001	#_675       
45   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.001	0.001	#_676       
45   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.001	0.001	#_677       
45   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_678       
45   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.002	0.001	#_679       
45   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_680       
45   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.001	#_681       
45   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_682       
45   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_683       
45   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_684       
45   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_685       
45   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_686       
45   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_687       
46   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_688       
46   	7	2	0	0	1	11	12	0.0151	0.0151	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_689       
46   	7	2	0	0	1	12	13	0.0444	0.0444	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_690       
46   	7	2	0	0	1	13	14	0.0706	0.0696	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_691       
46   	7	2	0	0	1	14	15	0.0666	0.0636	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_692       
46   	7	2	0	0	1	15	16	0.0494	0.0373	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_693       
46   	7	2	0	0	1	16	17	0.0423	0.0151	0.0272	0     	0     	0     	0     	0     	0     	0    	0    	#_694       
46   	7	2	0	0	1	17	18	0.0464	0.004 	0.0424	0     	0     	0     	0     	0     	0     	0    	0    	#_695       
46   	7	2	0	0	1	18	19	0.0494	0.001 	0.0474	0.001 	0     	0     	0     	0     	0     	0    	0    	#_696       
46   	7	2	0	0	1	19	20	0.0414	0     	0.0394	0.002 	0     	0     	0     	0     	0     	0    	0    	#_697       
46   	7	2	0	0	1	20	21	0.0302	0     	0.0252	0.005 	0     	0     	0     	0     	0     	0    	0    	#_698       
46   	7	2	0	0	1	21	22	0.0232	0     	0.0131	0.0101	0     	0     	0     	0     	0     	0    	0    	#_699       
46   	7	2	0	0	1	22	23	0.0232	0     	0.0061	0.0161	0.001 	0     	0     	0     	0     	0    	0    	#_700       
46   	7	2	0	0	1	23	24	0.0242	0     	0.002 	0.0202	0.002 	0     	0     	0     	0     	0    	0    	#_701       
46   	7	2	0	0	1	24	25	0.0272	0     	0.001 	0.0222	0.004 	0     	0     	0     	0     	0    	0    	#_702       
46   	7	2	0	0	1	25	26	0.0273	0     	0     	0.0202	0.0071	0     	0     	0     	0     	0    	0    	#_703       
46   	7	2	0	0	1	26	27	0.0272	0     	0     	0.0151	0.0111	0.001 	0     	0     	0     	0    	0    	#_704       
46   	7	2	0	0	1	27	28	0.0262	0     	0     	0.0101	0.0141	0.002 	0     	0     	0     	0    	0    	#_705       
46   	7	2	0	0	1	28	29	0.0252	0     	0     	0.0061	0.0161	0.003 	0     	0     	0     	0    	0    	#_706       
46   	7	2	0	0	1	29	30	0.0251	0     	0     	0.003 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_707       
46   	7	2	0	0	1	30	31	0.0252	0     	0     	0.002 	0.0151	0.0071	0.001 	0     	0     	0    	0    	#_708       
46   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0121	0.0081	0.002 	0.001 	0     	0    	0    	#_709       
46   	7	2	0	0	1	32	33	0.0222	0     	0     	0     	0.0091	0.0091	0.003 	0.001 	0     	0    	0    	#_710       
46   	7	2	0	0	1	33	34	0.0212	0     	0     	0     	0.0061	0.0091	0.004 	0.002 	0     	0    	0    	#_711       
46   	7	2	0	0	1	34	35	0.0211	0     	0     	0     	0.004 	0.0081	0.005 	0.003 	0.001 	0    	0    	#_712       
46   	7	2	0	0	1	35	36	0.0191	0     	0     	0     	0.002 	0.0071	0.005 	0.004 	0.001 	0    	0    	#_713       
46   	7	2	0	0	1	36	37	0.0201	0     	0     	0     	0.001 	0.0061	0.005 	0.005 	0.002 	0.001	0    	#_714       
46   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.001 	0.004 	0.005 	0.0061	0.002 	0.001	0    	#_715       
46   	7	2	0	0	1	38	39	0.0181	0     	0     	0     	0     	0.003 	0.004 	0.0061	0.003 	0.001	0.001	#_716       
46   	7	2	0	0	1	39	40	0.0181	0     	0     	0     	0     	0.002 	0.004 	0.0061	0.003 	0.002	0.001	#_717       
46   	7	2	0	0	1	40	41	0.0161	0     	0     	0     	0     	0.001 	0.003 	0.0061	0.003 	0.002	0.001	#_718       
46   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.002 	0.005 	0.003 	0.002	0.002	#_719       
46   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0     	0.001 	0.005 	0.003 	0.003	0.002	#_720       
46   	7	2	0	0	1	43	44	0.013 	0     	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.003	0.002	#_721       
46   	7	2	0	0	1	44	45	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_722       
46   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.002	0.002	#_723       
46   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_724       
46   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_725       
46   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_726       
46   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_727       
46   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_728       
46   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_729       
46   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_730       
47   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_731       
47   	7	2	0	0	1	11	12	0.014 	0.014 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_732       
47   	7	2	0	0	1	12	13	0.041 	0.041 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_733       
47   	7	2	0	0	1	13	14	0.0649	0.0639	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_734       
47   	7	2	0	0	1	14	15	0.0609	0.0579	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_735       
47   	7	2	0	0	1	15	16	0.046 	0.034 	0.012 	0     	0     	0     	0     	0     	0     	0    	0    	#_736       
47   	7	2	0	0	1	16	17	0.04  	0.014 	0.026 	0     	0     	0     	0     	0     	0     	0    	0    	#_737       
47   	7	2	0	0	1	17	18	0.043 	0.004 	0.039 	0     	0     	0     	0     	0     	0     	0    	0    	#_738       
47   	7	2	0	0	1	18	19	0.044 	0.001 	0.042 	0.001 	0     	0     	0     	0     	0     	0    	0    	#_739       
47   	7	2	0	0	1	19	20	0.037 	0     	0.034 	0.003 	0     	0     	0     	0     	0     	0    	0    	#_740       
47   	7	2	0	0	1	20	21	0.029 	0     	0.021 	0.008 	0     	0     	0     	0     	0     	0    	0    	#_741       
47   	7	2	0	0	1	21	22	0.026 	0     	0.011 	0.015 	0     	0     	0     	0     	0     	0    	0    	#_742       
47   	7	2	0	0	1	22	23	0.028 	0     	0.005 	0.022 	0.001 	0     	0     	0     	0     	0    	0    	#_743       
47   	7	2	0	0	1	23	24	0.032 	0     	0.002 	0.028 	0.002 	0     	0     	0     	0     	0    	0    	#_744       
47   	7	2	0	0	1	24	25	0.034 	0     	0.001 	0.029 	0.004 	0     	0     	0     	0     	0    	0    	#_745       
47   	7	2	0	0	1	25	26	0.032 	0     	0     	0.025 	0.007 	0     	0     	0     	0     	0    	0    	#_746       
47   	7	2	0	0	1	26	27	0.031 	0     	0     	0.019 	0.011 	0.001 	0     	0     	0     	0    	0    	#_747       
47   	7	2	0	0	1	27	28	0.028 	0     	0     	0.012 	0.014 	0.002 	0     	0     	0     	0    	0    	#_748       
47   	7	2	0	0	1	28	29	0.026 	0     	0     	0.007 	0.015 	0.004 	0     	0     	0     	0    	0    	#_749       
47   	7	2	0	0	1	29	30	0.026 	0     	0     	0.004 	0.015 	0.006 	0.001 	0     	0     	0    	0    	#_750       
47   	7	2	0	0	1	30	31	0.024 	0     	0     	0.002 	0.013 	0.007 	0.002 	0     	0     	0    	0    	#_751       
47   	7	2	0	0	1	31	32	0.025 	0     	0     	0.001 	0.011 	0.009 	0.003 	0.001 	0     	0    	0    	#_752       
47   	7	2	0	0	1	32	33	0.023 	0     	0     	0     	0.008 	0.01  	0.004 	0.001 	0     	0    	0    	#_753       
47   	7	2	0	0	1	33	34	0.022 	0     	0     	0     	0.005 	0.009 	0.006 	0.002 	0     	0    	0    	#_754       
47   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.008 	0.007 	0.003 	0.001 	0    	0    	#_755       
47   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.007 	0.007 	0.004 	0.001 	0    	0    	#_756       
47   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.005 	0.008 	0.004 	0.002 	0.001	0    	#_757       
47   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0.001 	0.004 	0.007 	0.005 	0.002 	0.001	0    	#_758       
47   	7	2	0	0	1	38	39	0.02  	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003 	0.002	0.001	#_759       
47   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.002	0.001	#_760       
47   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.002	0.001	#_761       
47   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.003	0.001	#_762       
47   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.003	0.002	#_763       
47   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003	0.002	#_764       
47   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_765       
47   	7	2	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_766       
47   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_767       
47   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_768       
47   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_769       
47   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_770       
47   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_771       
47   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_772       
47   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_773       
48   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_774       
48   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_775       
48   	7	2	0	0	1	12	13	0.0402	0.0402	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_776       
48   	7	2	0	0	1	13	14	0.0643	0.0633	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_777       
48   	7	2	0	0	1	14	15	0.0603	0.0573	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_778       
48   	7	2	0	0	1	15	16	0.0463	0.0342	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_779       
48   	7	2	0	0	1	16	17	0.0412	0.0141	0.0271	0     	0     	0     	0     	0     	0     	0    	0    	#_780       
48   	7	2	0	0	1	17	18	0.0452	0.004 	0.0412	0     	0     	0     	0     	0     	0     	0    	0    	#_781       
48   	7	2	0	0	1	18	19	0.0462	0.001 	0.0442	0.001 	0     	0     	0     	0     	0     	0    	0    	#_782       
48   	7	2	0	0	1	19	20	0.0382	0     	0.0352	0.003 	0     	0     	0     	0     	0     	0    	0    	#_783       
48   	7	2	0	0	1	20	21	0.0301	0     	0.0221	0.008 	0     	0     	0     	0     	0     	0    	0    	#_784       
48   	7	2	0	0	1	21	22	0.0262	0     	0.0121	0.0141	0     	0     	0     	0     	0     	0    	0    	#_785       
48   	7	2	0	0	1	22	23	0.0281	0     	0.005 	0.0221	0.001 	0     	0     	0     	0     	0    	0    	#_786       
48   	7	2	0	0	1	23	24	0.0301	0     	0.002 	0.0261	0.002 	0     	0     	0     	0     	0    	0    	#_787       
48   	7	2	0	0	1	24	25	0.0321	0     	0.001 	0.0271	0.004 	0     	0     	0     	0     	0    	0    	#_788       
48   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0231	0.007 	0.001 	0     	0     	0     	0    	0    	#_789       
48   	7	2	0	0	1	26	27	0.0292	0     	0     	0.0171	0.0111	0.001 	0     	0     	0     	0    	0    	#_790       
48   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0111	0.0141	0.003 	0     	0     	0     	0    	0    	#_791       
48   	7	2	0	0	1	28	29	0.0261	0     	0     	0.007 	0.0151	0.004 	0     	0     	0     	0    	0    	#_792       
48   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0151	0.007 	0.001 	0     	0     	0    	0    	#_793       
48   	7	2	0	0	1	30	31	0.0261	0     	0     	0.002 	0.0131	0.009 	0.002 	0     	0     	0    	0    	#_794       
48   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0     	0    	0    	#_795       
48   	7	2	0	0	1	32	33	0.0231	0     	0     	0     	0.007 	0.0111	0.004 	0.001 	0     	0    	0    	#_796       
48   	7	2	0	0	1	33	34	0.0231	0     	0     	0     	0.005 	0.0101	0.006 	0.002 	0     	0    	0    	#_797       
48   	7	2	0	0	1	34	35	0.023 	0     	0     	0     	0.003 	0.009 	0.007 	0.003 	0.001 	0    	0    	#_798       
48   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.008 	0.007 	0.004 	0.001 	0    	0    	#_799       
48   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.001 	0.006 	0.007 	0.005 	0.002 	0.001	0    	#_800       
48   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0     	0.004 	0.007 	0.005 	0.002 	0.001	0    	#_801       
48   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003 	0.002	0    	#_802       
48   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.002	0.001	#_803       
48   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.003	0.001	#_804       
48   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.003	0.001	#_805       
48   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.003	0.001	#_806       
48   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003	0.001	#_807       
48   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.001	#_808       
48   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.001	#_809       
48   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_810       
48   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_811       
48   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_812       
48   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_813       
48   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_814       
48   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_815       
49   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_816       
49   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_817       
49   	7	2	0	0	1	12	13	0.0392	0.0392	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_818       
49   	7	2	0	0	1	13	14	0.0623	0.0613	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_819       
49   	7	2	0	0	1	14	15	0.0583	0.0553	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_820       
49   	7	2	0	0	1	15	16	0.0443	0.0322	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_821       
49   	7	2	0	0	1	16	17	0.0402	0.0131	0.0271	0     	0     	0     	0     	0     	0     	0    	0    	#_822       
49   	7	2	0	0	1	17	18	0.0452	0.004 	0.0412	0     	0     	0     	0     	0     	0     	0    	0    	#_823       
49   	7	2	0	0	1	18	19	0.0462	0.001 	0.0442	0.001 	0     	0     	0     	0     	0     	0    	0    	#_824       
49   	7	2	0	0	1	19	20	0.0392	0     	0.0362	0.003 	0     	0     	0     	0     	0     	0    	0    	#_825       
49   	7	2	0	0	1	20	21	0.0311	0     	0.0231	0.008 	0     	0     	0     	0     	0     	0    	0    	#_826       
49   	7	2	0	0	1	21	22	0.0282	0     	0.0121	0.0161	0     	0     	0     	0     	0     	0    	0    	#_827       
49   	7	2	0	0	1	22	23	0.0291	0     	0.005 	0.0231	0.001 	0     	0     	0     	0     	0    	0    	#_828       
49   	7	2	0	0	1	23	24	0.0331	0     	0.002 	0.0291	0.002 	0     	0     	0     	0     	0    	0    	#_829       
49   	7	2	0	0	1	24	25	0.0341	0     	0.001 	0.0291	0.004 	0     	0     	0     	0     	0    	0    	#_830       
49   	7	2	0	0	1	25	26	0.0351	0     	0     	0.0261	0.008 	0.001 	0     	0     	0     	0    	0    	#_831       
49   	7	2	0	0	1	26	27	0.0312	0     	0     	0.0191	0.0111	0.001 	0     	0     	0     	0    	0    	#_832       
49   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0131	0.0141	0.003 	0     	0     	0     	0    	0    	#_833       
49   	7	2	0	0	1	28	29	0.0281	0     	0     	0.007 	0.0161	0.004 	0.001 	0     	0     	0    	0    	#_834       
49   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0151	0.007 	0.001 	0     	0     	0    	0    	#_835       
49   	7	2	0	0	1	30	31	0.0261	0     	0     	0.002 	0.0131	0.009 	0.002 	0     	0     	0    	0    	#_836       
49   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0     	0    	0    	#_837       
49   	7	2	0	0	1	32	33	0.0241	0     	0     	0     	0.007 	0.0111	0.005 	0.001 	0     	0    	0    	#_838       
49   	7	2	0	0	1	33	34	0.0231	0     	0     	0     	0.005 	0.0101	0.006 	0.002 	0     	0    	0    	#_839       
49   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.009 	0.007 	0.002 	0.001 	0    	0    	#_840       
49   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.007 	0.008 	0.003 	0.001 	0    	0    	#_841       
49   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.001 	0.006 	0.008 	0.004 	0.002 	0.001	0    	#_842       
49   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0     	0.004 	0.007 	0.004 	0.002 	0.001	0    	#_843       
49   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003 	0.001	0.001	#_844       
49   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003 	0.002	0.001	#_845       
49   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_846       
49   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_847       
49   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_848       
49   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_849       
49   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_850       
49   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_851       
49   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_852       
49   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_853       
49   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_854       
49   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_855       
49   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_856       
49   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_857       
50   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_858       
50   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_859       
50   	7	2	0	0	1	12	13	0.0403	0.0403	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_860       
50   	7	2	0	0	1	13	14	0.0644	0.0634	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_861       
